author,comment,aid,copyright,count,created,description,favorites,is_pay,length,mid,pages,pic,play,review,subtitle,title,typeid,video_review
敖厂长,15407,10310868,,286,1493900273,【敖厂长】让你耳朵怀孕的FC游戏 囧的呼唤218期,35912,0,18:57,122879,10,//i2.hdslb.com/bfs/archive/5fed2d6f769c580eeabd8b55ba7f12932052e6bf.jpg,3099976,0,,【敖厂长】让你耳朵怀孕的FC游戏,17,65659
,,,,,,,,,,,,,,,,,,
敖厂长,10837,10151928,,286,1493367040,腾讯游戏惨遭停运,7564,0,08:03,122879,10,//i1.hdslb.com/bfs/archive/6001bf94a2ee8d58056b6a3fd4107a4badb40227.jpg,3114906,0,,【敖厂长】腾讯游戏惨遭停运,17,32731
,,,,,,,,,,,,,,,,,,
敖厂长,5014,9984534,,286,1492747585,游戏名:不思议迷宫,1615,0,53:18,122879,10,//i0.hdslb.com/bfs/archive/236421c63ae7fabd6f76489009680f5c860e685f.jpg,1266668,0,,【敖厂长】是男人就下50层,17,12029
,,,,,,,,,,,,,,,,,,
敖厂长,11960,9652960,,286,1491476847,"优酷地址,欢迎点击:http://v.youku.com/v_show/id_XMjY5MTM4MTY0OA==.html",15722,0,16:50,122879,10,//i0.hdslb.com/bfs/archive/97ae5811a65f3a3b0a9a4093ef9fa783c67fc207.jpg,3100784,0,,【敖厂长】沦为骗局的PS4游戏,17,32908
,,,,,,,,,,,,,,,,,,
敖厂长,6617,9506999,,286,1490950924,游戏名:看门狗2,15150,0,22:16,122879,10,//i0.hdslb.com/bfs/archive/389a53b7b95ebcba9e4152843ce4c69b1983628f.jpg,2900469,0,,【敖厂长】拆散情侣正确方式,65,41313
,,,,,,,,,,,,,,,,,,
敖厂长,10925,9350079,,286,1490295985,游戏名:塞尔达传说 荒野之息,11378,0,48:45,122879,10,//i1.hdslb.com/bfs/archive/02cb57469b8e68bfaa501060f0d3a56fd7429dff.png,2746550,0,,【敖厂长】荒岛求生,17,48455
,,,,,,,,,,,,,,,,,,
敖厂长,13107,9058659,,286,1489058594,"优酷地址,欢迎点击：http://i.youku.com/hawkaoao",15777,0,08:47,122879,10,//i0.hdslb.com/bfs/archive/683a495f98b44b6be0476849df21ac2aa4086efa.jpg,3837665,0,,【敖厂长】青春期教育游戏,17,30523
,,,,,,,,,,,,,,,,,,
敖厂长,35770,8215980,,286,1485340893,你会是我的女朋友吗?,6672,0,00:57,122879,10,//i2.hdslb.com/bfs/archive/c48e3693a1694a57e15979b8a6a1185b87fa91a6.jpg,2454136,0,,【敖厂长】你会是我的女朋友吗?,21,15711
,,,,,,,,,,,,,,,,,,
敖厂长,7610,8168102,,286,1485141649,火炬之光手游,1520,0,04:15,122879,10,//i0.hdslb.com/bfs/archive/9a15b0ed0f47380b5c907cafdd0a1c101591a1ca.jpg,1615684,0,,【敖厂长】经典端游手游化,172,7930
,,,,,,,,,,,,,,,,,,
敖厂长,8296,8079770,,286,1484735242,游戏名: 诺诺来自异世界,4350,0,04:44,122879,10,//i1.hdslb.com/bfs/archive/f416147ffcb28df9829adba09a0dc7448ed9b8ed.jpg,1607840,0,,【敖厂长】一位少女的故事,172,15814
,,,,,,,,,,,,,,,,,,
敖厂长,4234,7985363,,286,1484287737,优酷地址:http://v.youku.com/v_show/id_XMjI2NDkwMzE5Ng==.html,10966,0,08:39,122879,10,//i2.hdslb.com/bfs/archive/1da87f719355f48584634b86243ba5ebb9c9aefa.jpg,3170320,0,,【敖厂长】东欧搞笑射击游戏,17,20051
,,,,,,,,,,,,,,,,,,
敖厂长,8784,7781981,,286,1483173958,祝大家2017年新年快乐,3597,0,04:03,122879,10,//i1.hdslb.com/bfs/archive/4a4b2d61dfe5858e79491c37f8e039e08972d97e.jpg,1527212,0,,【敖厂长】我的2016总结,138,22338
,,,,,,,,,,,,,,,,,,
敖厂长,5008,7640529,,286,1482384748,创世战车 2016.12.23,8200,0,32:13,122879,10,//i1.hdslb.com/bfs/archive/9798018e225872966faebe70445543a25e781683.jpg,2109697,0,,【敖厂长】战车厂长,17,48693
,,,,,,,,,,,,,,,,,,
敖厂长,16833,7550874,,286,1481877694,"敖厂长的优酷空间 欢迎点击
http://i.youku.com/hawkaoao",20294,0,08:54,122879,10,//i2.hdslb.com/bfs/archive/73c45b22a3b4a654c27750f04c842ac096877a85.jpg,4593293,0,,【敖厂长】约P软件暗藏骗局,21,56369
,,,,,,,,,,,,,,,,,,
敖厂长,6973,7438593,,286,1481198098,【2016年最禽兽游戏】囧的呼唤210期 野生禽兽赛车,13550,0,07:49,122879,10,//i1.hdslb.com/bfs/archive/a84b8df1aef5c3029de9760361819583ff0f7ede.jpg,4294455,0,,【敖厂长】2016年最禽兽游戏,17,30483
,,,,,,,,,,,,,,,,,,
敖厂长,14801,7346471,,286,1480666693,【敖厂长】国产手游迎来春天 崩坏3rd,4502,0,05:23,122879,10,//i2.hdslb.com/bfs/archive/2eddfbadd2d806a6783111ae617ad677cb875103.jpg,1971678,0,,【敖厂长】国产手游迎来春天,172,15072
,,,,,,,,,,,,,,,,,,
敖厂长,15211,7159368,,286,1479529755,艾希 登陆PS4 和 STEAM,18209,0,07:55,122879,10,//i1.hdslb.com/bfs/archive/d3ac9966838ef3efe05b2bb223dfbb85edce1f84.jpg,2711554,0,,【敖厂长】国产独立游戏迎来春天,17,25307
,,,,,,,,,,,,,,,,,,
敖厂长,5468,7051454,,286,1478856518,优酷地址，欢迎点击：http://v.youku.com/v_show/id_XMTgxNDkzNjAwMA==.html,5225,0,08:35,122879,10,//i2.hdslb.com/bfs/archive/c808562628c77755a853891c3751c12a34dfdef9.jpg,2474292,0,,【敖厂长】国产游戏竟有海外特供版,17,19180
,,,,,,,,,,,,,,,,,,
敖厂长,3468,7026059,,286,1478679088,使命召唤无限战争 僵尸模式,2996,0,46:50,122879,10,//i0.hdslb.com/bfs/archive/e65578cdc4874ef2819b35574fe4bad27e44bf8c.jpg,1685262,0,,【敖厂长】单刷牛魔王,17,16115
,,,,,,,,,,,,,,,,,,
敖厂长,5025,6999029,,286,1478495969,优酷地址:http://v.youku.com/v_show/id_XMTc1Nzg3NjkyMA==.html,14739,0,06:45,122879,10,//i0.hdslb.com/bfs/archive/38ad0c248070e0e687d5cf95ace7fbabd9acf3c3.jpg,2639189,0,,【敖厂长】川普侠,17,14771
,,,,,,,,,,,,,,,,,,
敖厂长,5727,6953642,,286,1478246602,youku地址 欢迎点击：http://v.youku.com/v_show/id_XMTgwNTI0NzE4NA==.html,6021,0,10:23,122879,10,//i1.hdslb.com/bfs/archive/0d466d9ef5d3e0aa7e314a4a1c497dd0e3dc642a.jpg,2356431,0,,【敖厂长】骨骼精奇的德国游戏,17,25564
,,,,,,,,,,,,,,,,,,
敖厂长,5748,6633726,,286,1476166481,【敖厂长】屌丝买房,3729,0,29:38,122879,10,//i1.hdslb.com/bfs/archive/c36723421bac5171dd9a993fb699edac351dedcc.jpg,1975027,0,,【敖厂长】屌丝买房,172,28781
,,,,,,,,,,,,,,,,,,
敖厂长,9587,6495459,,286,1475376690,"优酷地址，欢迎点击
http://v.youku.com/v_show/id_XMTc0NDQyNTMxMg==.html?from=y1.7-1.1",8092,0,07:59,122879,10,//i1.hdslb.com/bfs/archive/4525a6061353b3562b526ecf2ac8e2fac3cd21bd.jpg,2900845,0,,【敖厂长】暴死的国产首款游戏主机,17,25100
,,,,,,,,,,,,,,,,,,
敖厂长,4805,6464960,,286,1475181008,丧尸厂长第二季 18集完结！,17792,0,431:46,122879,10,//i1.hdslb.com/bfs/archive/f1fcefc05b1cc2ae76e56a5128dd47dfb8eaab9b.jpg,2072778,0,,【敖厂长】丧尸厂长第二季 完结！,17,64999
,,,,,,,,,,,,,,,,,,
敖厂长,4065,6384185,,286,1474620563,游戏名: 僵尸漫步 平台:安卓手机,3675,0,18:33,122879,10,//i1.hdslb.com/bfs/archive/df251df5d055be93bc19eeeba64447f3cbef2fd6.jpg,1808023,0,,【敖厂长】抽风扯蛋游戏,172,15563
,,,,,,,,,,,,,,,,,,
敖厂长,3644,6311005,,286,1474041509,MC厂长 冒险家AO回家了!,4051,0,12:51,122879,10,//i1.hdslb.com/bfs/archive/e3a345e5219c98d423a435f226dc946559cdb409.jpg,1120509,0,,【MC厂长】教你做月饼,17,24403
,,,,,,,,,,,,,,,,,,
敖厂长,6751,6276958,,286,1473857761,普通的小学生会花五毛钱买一包辣条来犒劳课后的自己，那么针对那些有钱的小学生，有没有市场定位比较高端一点的黑暗零食呢？这就零食中的贵族飞毛腿！,7411,0,04:29,122879,10,//i2.hdslb.com/bfs/archive/048fc8f19f222f957328f5da4e68181b0a662b57.jpg,2189774,0,,【敖厂长】暗黑零食飞毛腿！,76,19982
,,,,,,,,,,,,,,,,,,
敖厂长,5697,6209709,,286,1473396498,迷你敖厂长 第四期 STEAM游戏 [斯大林请冷静],17738,0,22:52,122879,10,//i2.hdslb.com/bfs/archive/4d9cab65b3db3b197608832eba8aa2305f21c860.jpg,2980979,0,,【敖厂长】斯大林请冷静！,17,45005
,,,,,,,,,,,,,,,,,,
敖厂长,6924,6201477,,286,1473325520,记得访问敖厂长的优酷视频空间 http://i.youku.com/hawkaoao,9385,0,07:30,122879,10,//i0.hdslb.com/bfs/archive/5b0bce5e81dad718913c8c653c8a4336cc1001e6.jpg,2928061,0,,【敖厂长】国军抗日题材游戏,17,17513
,,,,,,,,,,,,,,,,,,
敖厂长,23182,6018306,,286,1472192556,欢迎点击优酷地址：http://v.youku.com/v_show/id_XMTcwMDU3OTYyMA==.html,65550,0,15:24,122879,10,//i1.hdslb.com/bfs/archive/7f6c3db824362454efe3f44818340956acaf4b22.jpg,4409181,0,,【敖厂长】打脸!魂斗罗水下八关存在,17,101370
,,,,,,,,,,,,,,,,,,
敖厂长,8824,5953981,,286,1471860519,"点击优酷地址，为哥们下期发大招充能
http://v.youku.com/v_show/id_XMTY5NTE2NDAxMg==.html?from=y1.7-1.1",10997,0,10:13,122879,10,//i2.hdslb.com/bfs/archive/3677984bb85976f55eab6a64c69078ff5e9623e3.jpg,2652306,0,,【敖厂长】抢滩登陆你玩过吗,17,36979
,,,,,,,,,,,,,,,,,,
敖厂长,11336,5904847,,286,1471608784,上期番外引发巨大争议，本期为上期续,3211,0,05:24,122879,10,//i1.hdslb.com/bfs/archive/d0214e8bfbf6f7edab2fce0f5c5fc92ea482b539.jpg,1356968,0,,【敖厂长】剑侠情缘如何应对未来,17,15624
,,,,,,,,,,,,,,,,,,
敖厂长,9038,5766519,,286,1470913445,优酷地址，欢迎点击：http://v.youku.com/v_show/id_XMTY4MDUzOTAyOA==.html,13285,0,09:55,122879,10,//i2.hdslb.com/bfs/archive/b9fa39b76ae7945b1467ddb4069dc749da473496.jpg,2483155,0,,【敖厂长】吓死人的邪神手办,17,44520
,,,,,,,,,,,,,,,,,,
敖厂长,14626,5685228,,286,1470495312,200期敖厂长有你们陪伴，我很高兴！,25919,0,07:50,122879,10,//i2.hdslb.com/bfs/archive/80597e30aa09b29b3bae997282f6d9fe46f2a31d.jpg,2177532,0,,【敖厂长】200期 达成！,17,52299
,,,,,,,,,,,,,,,,,,
敖厂长,33237,5566516,,286,1469872506,优酷地址，欢迎点击：http://v.youku.com/v_show/id_XMTY2MzA0ODA0OA==.html?from=y1.7-1.1,5929,0,06:35,122879,10,//i0.hdslb.com/bfs/archive/03b7068ec62a8636ccb3d7851abab99e400c32ca.jpg,1960811,0,,【敖厂长】千万不能吐槽女性向游戏,172,39027
,,,,,,,,,,,,,,,,,,
敖厂长,5262,5520855,,286,1469618027,光头厂长 全集优酷地址：http://v.youku.com/v_show/id_XMTY0MzYxNTk0OA==.html?f=27749971&amp;from=y1.7-1.3,6853,0,28:10,122879,10,//i1.hdslb.com/bfs/archive/9d4766334bd699d5c1da32d353a68ac0ecf36f39.jpg,1384693,0,,【光头厂长】豪华合集！（三部曲）,17,45454
,,,,,,,,,,,,,,,,,,
敖厂长,8130,5425058,,286,1469073985,"优酷地址，欢迎点击
http://v.youku.com/v_show/id_XMTY1MjExNDkxNg==.html",12003,0,12:07,122879,10,//i0.hdslb.com/bfs/archive/911f5f567f752e0846b756800dcfd021899ab8e4.jpg,2712955,0,,【敖厂长】魂斗罗水下八关最后真相,17,33431
,,,,,,,,,,,,,,,,,,
敖厂长,7626,5331166,,286,1468488933,实况视频，不喜勿看,4700,0,14:13,122879,10,//i0.hdslb.com/bfs/archive/ac2c3857606bf1f84642ceb92a5f6f0f56811f42.jpg,1677848,0,,【光头厂长】将军之死,17,27940
,,,,,,,,,,,,,,,,,,
敖厂长,8838,5264578,,286,1468058337,"优酷地址，欢迎点击
http://v.youku.com/v_show/id_XMTYzNzQyMTQ4OA==.html",15973,0,07:17,122879,10,//i2.hdslb.com/bfs/archive/a2f0bdb34328e70c233591ef118060ad3e5558d3.jpg,3294839,0,,【敖厂长】真正的俄罗斯GTA,17,40561
,,,,,,,,,,,,,,,,,,
敖厂长,7491,5215787,,286,1467729719,"充电补充我一周的泡面啊
优酷地址欢迎点击：http://v.youku.com/v_show/id_XMTYzMjg3NzU3Mg==.html",14794,0,09:41,122879,10,//i0.hdslb.com/bfs/archive/5775642068a890be8a9f276061a4cb0b8b281fd0.jpg,3395105,0,,【敖厂长】俄罗斯手游炸毁你手机,172,36869
,,,,,,,,,,,,,,,,,,
敖厂长,5226,5148013,,286,1467277043,"MC厂长第四季全集
http://v.huya.com/u/1213962885",5947,0,26:41,122879,10,//i0.hdslb.com/bfs/archive/7e530a77fd746b64ebbc47e5fadcd4b53e59a6d3.jpg,1277709,0,,【MC厂长】终极核试验,17,57919
,,,,,,,,,,,,,,,,,,
敖厂长,13302,5067136,,286,1466674562,"充电可召唤神级哥们！
始于2008年！敖厂长视频制作八周年纪念",41613,0,22:07,122879,10,//i0.hdslb.com/bfs/archive/fbaaf90c6687d41688b60cb6bdd23a40b501b213.jpg,6406954,0,,【敖厂长】变态做出来的游戏,17,94324
,,,,,,,,,,,,,,,,,,
敖厂长,3459,4847800,,286,1464924183,自制 世界上最丑的冰雪奇缘主题棒棒糖,7206,0,04:37,122879,10,//i0.hdslb.com/bfs/archive/95ef302117bf1a6650c8faf2fda69137615637c7.jpg,1793358,0,,【敖厂长】丑哭你的棒棒糖,138,20193
,,,,,,,,,,,,,,,,,,
敖厂长,7353,4770523,,286,1464255391,自制 优酷地址 欢迎点击:http://v.youku.com/v_show/id_XMTU4NDc3NjA4MA==.html,7921,0,09:08,122879,10,//i0.hdslb.com/bfs/archive/e1b65cf57ea20b3a270a1f803df6e3d9b6e8d8d3.jpg,2730841,0,,【敖厂长】99年国产显卡杀手,17,25373
,,,,,,,,,,,,,,,,,,
敖厂长,10089,4760308,,286,1464160279,自制 在中国特殊的市场环境下，大家认为免费玩游戏是理所应当的事情，于是一大批适应中国玩家免费游戏观的特供游戏开始涌现，这些都是著名的游戏品牌，却包含了中国特色。而当腾讯遇到了EA王牌FIFA足球系列后，会产生怎样的化学反应呢？,3575,0,06:13,122879,10,//i0.hdslb.com/bfs/archive/a52b29f04249107ad6624a4a53a44af1d6c34146.jpg,1729696,0,,【敖厂长】腾讯遭遇EA,17,14685
,,,,,,,,,,,,,,,,,,
敖厂长,5416,4632903,,286,1463061863,"自制 充电可召唤哥们

优酷地址 欢迎点击：http://v.youku.com/v_show/id_XMTU2NzgwMTY3Ng==.html",8170,0,12:29,122879,10,//i0.hdslb.com/bfs/archive/84b903fda3bafce8e2a8ab9ecc09d056a919521c.jpg,2200195,0,,【敖厂长】血狮并不存在？！,17,33361
,,,,,,,,,,,,,,,,,,
敖厂长,4243,4498542,,286,1461901790,自制 优酷地址，欢迎点击支持：http://v.youku.com/v_show/id_XMTU1MTk3NzMzNg==.html,4518,0,08:36,122879,10,//i1.hdslb.com/bfs/archive/6e42a3807d8b578f42675415a3925b0a8b20f281.jpg,1770000,0,,【敖厂长】星际鲜为人知的资料片,171,13592
,,,,,,,,,,,,,,,,,,
敖厂长,3849,4433792,,286,1461297739,自制 优酷清晰版地址。欢迎点击：http://v.youku.com/v_show/id_XMTU0Mzg5OTUxMg==.html,10635,0,12:08,122879,10,//i2.hdslb.com/bfs/archive/e32b4dc003dd11ce4d5f6d937be1b5d381c35e76.jpg,3227588,0,,【敖厂长】被冤死的优秀游戏,17,23736
,,,,,,,,,,,,,,,,,,
敖厂长,3390,4369197,,286,1460695222,自制 优酷地址，欢迎点击：http://v.youku.com/v_show/id_XMTUzNTQ4OTg0NA==.html,17022,0,08:28,122879,10,//i1.hdslb.com/bfs/archive/b378eb2e1d8d5d4a7eda44ec7108bbe45ab3726c.jpg,4372407,0,,【敖厂长】首款涉黄FPS,17,26179
,,,,,,,,,,,,,,,,,,
敖厂长,3551,4303917,,286,1460042851,自制 敖厂长直播地址:http://www.huya.com/1318221679,8426,0,40:11,122879,10,//i1.hdslb.com/bfs/archive/d9fd3b165ecfb0f8507fd1e3a341b827bd6c0055.jpg,2002568,0,,【敖厂长】哥们团大战挂逼,17,42123
,,,,,,,,,,,,,,,,,,
敖厂长,4185,4235068,,286,1459421076,自制 优酷清晰版地址，欢迎点击：http://v.youku.com/v_show/id_XMTUxODU4MDYzMg==.html,6375,0,11:29,122879,10,//i0.hdslb.com/bfs/archive/0be0584b9bacb8b7d315b855a4aa74f470266a0c.jpg,1969223,0,,【敖厂长】罕见的星际争霸黑历史,171,18827
,,,,,,,,,,,,,,,,,,
敖厂长,3360,4064351,,286,1457636827,自制 敖厂长直播地址:http://www.huya.com/1318221679,4240,0,55:04,122879,10,//i1.hdslb.com/bfs/archive/d7cf33aa048d7c8b494da430119db97b8888c2e1.jpg,1607370,0,,【敖厂长】厂长同居了,17,30353
,,,,,,,,,,,,,,,,,,
敖厂长,5290,3940124,,286,1456312996,自制 优酷 720P清晰地址：http://v.youku.com/v_show/id_XMTQ4MTA2OTAxNg==.html,8439,0,09:06,122879,10,//i0.hdslb.com/bfs/archive/83bd2d7b43e0f11821978224002d577078a268ab.jpg,3006165,0,,【敖厂长】台湾游戏藏惊天秘密,17,32689
,,,,,,,,,,,,,,,,,,
敖厂长,8111,3870670,,286,1455716609,自制 优酷地址，欢迎大家点击支持：http://v.youku.com/v_show/id_XMTQ3NDQxNjQzMg==.html?from=y1.7-1.1,42787,0,08:22,122879,10,//i2.hdslb.com/bfs/archive/9022b00372044807175aa8e5b67e6e27e842ed74.jpg,5250833,0,,【敖厂长】最搞笑杀人游戏,17,88245
,,,,,,,,,,,,,,,,,,
敖厂长,3902,3651907,,286,1453607684,自制 优酷地址:http://v.youku.com/v_show/id_XMTQ1NTExMjg4NA==.html,9068,0,06:17,122879,10,//i2.hdslb.com/bfs/archive/d9e5799cdb6c7b8e969a06fc7c697e200af333fc.jpg,2377126,0,,【敖厂长】死侍最强超级英雄?,17,22794
,,,,,,,,,,,,,,,,,,
敖厂长,3280,3446850,,286,1451019977,自制 优酷观看地址：http://v.youku.com/v_show/id_XMTQyMzQ1OTAwMA==.html,11340,0,07:07,122879,10,//i2.hdslb.com/bfs/archive/93d23e9db258902319f1b45994f973abbae9dc65.jpg,2335235,0,,【敖厂长】EXCEL暗藏恐怖游戏,17,27673
,,,,,,,,,,,,,,,,,,
敖厂长,3402,3315637,,286,1449026008,自制 正当防卫3 直播录像,5367,0,18:13,122879,10,//i2.hdslb.com/bfs/archive/a9c9fe77bc706cb34301b8108d321dc3399bbc2e.jpg,1955957,0,,【敖厂长】鞭的妙用,17,28818
,,,,,,,,,,,,,,,,,,
敖厂长,4290,3176804,,286,1446791970,自制 优酷地址：http://v.youku.com/v_show/id_XMTM3OTAxNzgxMg==.html,12426,0,13:04,122879,10,//i1.hdslb.com/bfs/archive/8a4ebe4a852a7ebea8e61753f19c73ade4a0bd0e.jpg,4264717,0,,【敖厂长】竟然过审的成人游戏,17,69733
,,,,,,,,,,,,,,,,,,
敖厂长,5045,3108127,,286,1445664637,自制 优酷地址:http://v.youku.com/v_show/id_XMTM2NzE1Mzc5Mg==.html,9417,0,09:17,122879,10,//i0.hdslb.com/bfs/archive/793c0641cda1af4b178a98e71a403c8084978606.jpg,2717507,0,,【敖厂长】暗黑零食虾扯蛋,21,41666
,,,,,,,,,,,,,,,,,,
敖厂长,5104,2998642,,286,1443870106,"自制 在东京拍的日常,声音不清晰请见谅",7332,0,21:49,122879,10,//i2.hdslb.com/bfs/archive/c8c3cefcc45232b34242edcc9f8c4f97fa476e13.jpg,1556093,0,,【敖厂长+陆夫人+乌鸦】品尝岛国饮料,21,54701
,,,,,,,,,,,,,,,,,,
敖厂长,12637,2980024,,286,1443614523,自制 优酷地址：http://v.youku.com/v_show/id_XMTM0ODgxMjEyNA==.html,13392,0,13:53,122879,10,//i1.hdslb.com/bfs/archive/88045251842f01e12a0a630bf453c2fd95c3d1c6.jpg,2779615,0,,【敖厂长】被盗版杀死的国产良心FPS,17,66118
,,,,,,,,,,,,,,,,,,
敖厂长,4184,2891679,,286,1441943022,自制 优酷地址：http://v.youku.com/v_show/id_XMTMzMjgzODYzNg==.html,7684,0,09:25,122879,10,//i2.hdslb.com/bfs/archive/1fea79463929c7e60a7bc183ca1e572c5b0fb428.jpg,2789123,0,,【敖厂长】国产最屌抗战游戏,17,33924
,,,,,,,,,,,,,,,,,,
敖厂长,8656,2849443,,286,1441175671,自制 优酷地址:http://v.youku.com/v_show/id_XMTMyNTQ5MzI2NA==.html,6042,0,07:23,122879,10,//i2.hdslb.com/bfs/archive/df608fa4f115716995f6c4a01fa896d51c97e1e8.jpg,2804467,0,,【敖厂长】岛国最丑女角游戏,17,39864
,,,,,,,,,,,,,,,,,,
敖厂长,5945,2820457,,286,1440739268,自制 优酷地址：http://v.youku.com/v_show/id_XMTMyMTI2OTA4OA==.html,4893,0,33:31,122879,10,//i0.hdslb.com/bfs/archive/3fdcb4dc37bbf96f95a93179e8f2a30cf27964cf.jpg,1409572,0,,【敖厂长】MC厂长 全剧终,17,137007
,,,,,,,,,,,,,,,,,,
敖厂长,4131,2800471,,286,1440475693,自制 观看前自行调高画面亮度，以及最好不带耳机观看本视频,2962,0,21:59,122879,10,//i0.hdslb.com/bfs/archive/4795314aff792f7ad6fc3447051ea16df6a1f5dc.jpg,1737190,0,,【敖厂长】恐怖僵尸（上）,17,41686
,,,,,,,,,,,,,,,,,,
敖厂长,3141,2796085,,286,1440406186,自制 优酷地址：http://v.youku.com/v_show/id_XMTMxNzgxNDU2NA==.html,2989,0,39:33,122879,10,//i2.hdslb.com/bfs/archive/d07d19a671488433b8241787e0d43a32a9e7139e.jpg,985015,0,,【MC厂长】讨伐！冰雪公主,17,76949
,,,,,,,,,,,,,,,,,,
敖厂长,2959,2758251,,286,1439884745,自制 优酷地址：http://v.youku.com/v_show/id_XMTMxMjc0MDExNg==.html,2162,0,20:36,122879,10,//i0.hdslb.com/bfs/archive/2129669cc6624de485d62bed715475aca5c4f212.jpg,802181,0,,【MC厂长】讨伐！哀之恶魂,17,55434
,,,,,,,,,,,,,,,,,,
敖厂长,2611,2712465,,286,1439186854,自制 youku地址：http://v.youku.com/v_show/id_XMTMwNTg5NTI1Ng==.html,2362,0,22:33,122879,10,//i1.hdslb.com/bfs/archive/147804f9060ecfab49caf020cfe756c01bc04a65.jpg,932278,0,,【MC厂长】幻影骑士之怨,17,50318
,,,,,,,,,,,,,,,,,,
敖厂长,2526,2658484,,286,1438333184,自制 优酷地址：http://v.youku.com/v_show/id_XMTI5Nzg4MzI1Ng==.html,2940,0,33:54,122879,10,//i2.hdslb.com/bfs/archive/19682b40d1d65e4ecf8666b8b381727a6f84fcd2.jpg,1079532,0,,【MC厂长】凋灵VS九头蛇,17,87865
,,,,,,,,,,,,,,,,,,
敖厂长,2975,2640891,,286,1438058010,自制 【九头蛇之战】MC厂长第三季8,2436,0,20:27,122879,10,//i0.hdslb.com/bfs/archive/e7344476ab6e3e75a6a2016d39d59190bc9dd7ec.jpg,1068296,0,,【MC厂长】九头蛇之战,17,55933
,,,,,,,,,,,,,,,,,,
敖厂长,10191,2620549,,286,1437710525,自制 囧的呼唤182期,5038,0,11:17,122879,10,//i2.hdslb.com/bfs/archive/9de5f5c9b3e396577d73a4ce6355e1b24a7a66f4.jpg,2843734,0,,【敖厂长】无法被宽容的仙剑6,17,36194
,,,,,,,,,,,,,,,,,,
敖厂长,3561,2566047,,286,1436758852,自制 【能召唤僵尸的权杖】MC厂长第三季4,2713,0,34:18,122879,10,//i0.hdslb.com/bfs/archive/623770d450cf9bd4500db8edd559165e7d575764.jpg,1157043,0,,【MC厂长】能召唤二奶的权杖,17,64424
,,,,,,,,,,,,,,,,,,
敖厂长,1988,2552803,,286,1436518144,自制 【MC厂长】查巫妖邻居的水表,2390,0,18:32,122879,10,//i2.hdslb.com/bfs/archive/efaee5543c3551c68fdddcfc9a907192ab7f2cbf.jpg,849734,0,,【MC厂长】查巫妖邻居的水表,17,38542
,,,,,,,,,,,,,,,,,,
敖厂长,2671,2537558,,286,1436244489,自制 如何发现和战胜贪食蛇,2570,0,15:59,122879,10,//i2.hdslb.com/bfs/archive/3cf5900678682d83b744b698b768a21fbc4ea538.jpg,992700,0,,【MC厂长】讨伐! 臃肿贪食蛇,17,29453
,,,,,,,,,,,,,,,,,,
敖厂长,3390,2518583,,286,1435896845,自制 优酷720P地址：http://v.youku.com/v_show/id_XMTI3NjEzMTcyMA==.html,5915,0,11:00,122879,10,//i1.hdslb.com/bfs/archive/b5e6be01f265c461871155a92fb639e013fceb12.png,2623261,0,,【敖厂长】松鼠大战怪诞秘闻,17,42466
,,,,,,,,,,,,,,,,,,
敖厂长,3894,2475575,,286,1435064298,自制 MC厂长第三季度 暮色之光!新的旅程!,4565,0,25:11,122879,10,//i2.hdslb.com/bfs/archive/e42b1761cec15ab5734e31ff161d7996dd8f9b29.png,1607434,0,,【MC厂长】闹鬼的小屋,17,76642
,,,,,,,,,,,,,,,,,,
敖厂长,2099,2458323,,286,1434725211,自制 直播录像精选，大家端午节快乐,3539,0,49:43,122879,10,//i2.hdslb.com/bfs/archive/86964f92e78d53c59e4e75a206a36b37740fd6b3.jpg,1688986,0,,【敖厂长】厂长装B实录,17,74953
,,,,,,,,,,,,,,,,,,
敖厂长,4096,2350994,,286,1432276619,"囧的呼唤 本视频还有其他两个独占成就,自己去寻找哦,集齐可以召唤合金装备REX一台",7770,0,14:19,122879,10,//i1.hdslb.com/bfs/archive/ca3cfb09abee498856161dce2608abbb33d4385e.jpg,2533388,0,,【敖厂长】即将消亡的合金装备系列,17,39441
,,,,,,,,,,,,,,,,,,
敖厂长,2295,2326241,,286,1431664094,720P清晰版本:http://v.youku.com/v_show/id_XOTU2MTQ1OTQ0.html,4629,0,08:22,122879,10,//i0.hdslb.com/bfs/archive/26af28eb81908b20bac3ab1a2df73b2b082fae83.jpg,2429081,0,,【敖厂长】极品飞车一代见过没?,17,21146
,,,,,,,,,,,,,,,,,,
敖厂长,3347,2271803,,286,1430382323,自制 优酷地址：http://i.youku.com/u/UMjA0NTg4Njcy,13201,0,12:25,122879,10,//i1.hdslb.com/bfs/archive/c134dcc5a935f9996ac9822e6be3ece36e22b882.jpg,4264716,0,,【敖厂长】乌克兰射击游戏教做人,17,56018
,,,,,,,,,,,,,,,,,,
敖厂长,1793,2261295,,286,1430058941,自制 敖厂长+黑桐谷歌+白妈+碎碎念,1323,0,15:49,122879,10,//i1.hdslb.com/bfs/archive/31a3de56b1b028e8cfd60bb0f7b8d6652ddc6c36.jpg,779089,0,,【敖厂长+黑桐谷歌】突袭游艇,17,10107
,,,,,,,,,,,,,,,,,,
